2.038530409336090088e-01,-4.310197755694389343e-02,-1.693844981491565704e-02,-1.726906299591064453e-01,-7.254678755998611450e-02,1.230281293392181396e-01,-8.170741796493530273e-02,2.158904448151588440e-02,2.346067875623703003e-02,1.674582362174987793e-01,3.070158697664737701e-02,1.949902772903442383e-01,-6.061344966292381287e-02,5.511067062616348267e-02,4.817803949117660522e-02,-9.300519526004791260e-02,9.639285504817962646e-02,1.502780318260192871e-01,-1.467640846967697144e-01,1.394074410200119019e-01,-2.496868371963500977e-02,1.197506561875343323e-01,-1.969713568687438965e-01,-5.251469835638999939e-02,-1.034661531448364258e-01,-1.471974700689315796e-01,-3.510115668177604675e-02,1.941412570886313915e-03,1.766539663076400757e-01,-1.892913505434989929e-02,6.427162140607833862e-02,-1.514819562435150146e-01,-1.822442561388015747e-01,-1.889825910329818726e-01,1.994494646787643433e-01,1.717855632305145264e-01,1.097951605916023254e-01,1.738904714584350586e-01,-1.344584077596664429e-01,1.079071387648582458e-01,-5.134445056319236755e-02,1.322150379419326782e-01,1.913431473076343536e-02,-1.404660940170288086e-01,1.598680168390274048e-01,1.281055361032485962e-01,-6.490400433540344238e-02,5.157477781176567078e-02,-3.753883764147758484e-02,-7.754202932119369507e-02
1.647651940584182739e-01,-1.436573863029479980e-01,7.482413947582244873e-02,5.525450408458709717e-02,-3.824058175086975098e-02,6.719963252544403076e-02,1.833309084177017212e-01,1.923933178186416626e-01,8.084504306316375732e-02,-5.575992166996002197e-02,1.934061795473098755e-01,7.826788723468780518e-02,-1.897870004177093506e-01,-1.368375867605209351e-01,-1.260013282299041748e-01,-4.586461186408996582e-02,-1.280214786529541016e-01,-1.308946609497070312e-01,-1.240841448307037354e-01,3.710269927978515625e-02,1.783987432718276978e-01,2.235189080238342285e-03,-1.122178509831428528e-01,-6.880865991115570068e-02,1.953839808702468872e-01,-5.953787267208099365e-02,-6.141123175621032715e-02,1.880462616682052612e-01,6.354139745235443115e-02,1.856735497713088989e-01,1.911817938089370728e-01,1.727274805307388306e-01,1.383315473794937134e-01,-1.764394491910934448e-01,1.907028406858444214e-01,-1.214574947953224182e-01,1.397837847471237183e-01,-8.287920802831649780e-02,1.814000308513641357e-02,-4.566437005996704102e-02,1.966276317834854126e-01,-9.034120291471481323e-02,-5.802068114280700684e-02,-1.744153946638107300e-01,-1.918567568063735962e-01,-1.532595604658126831e-01,1.686259955167770386e-01,-1.847702711820602417e-01,1.317931562662124634e-01,1.987261623144149780e-01
7.187524437904357910e-02,-1.332266479730606079e-01,4.521661624312400818e-02,-1.785895973443984985e-01,7.107505947351455688e-02,1.815458834171295166e-01,1.444614231586456299e-01,-1.390144228935241699e-01,-1.586732268333435059e-01,-6.784956157207489014e-02,9.038452990353107452e-03,-7.718435674905776978e-02,-1.026892140507698059e-01,9.614906460046768188e-02,-1.492815911769866943e-01,-1.111556813120841980e-01,2.600769512355327606e-02,2.017071396112442017e-01,1.237224489450454712e-01,5.861025676131248474e-02,-2.298732548952102661e-01,1.350525915622711182e-01,-2.584856376051902771e-02,1.749232411384582520e-01,-1.135595813393592834e-01,1.166235655546188354e-01,1.256176619790494442e-03,5.608863383531570435e-02,-5.384432896971702576e-02,1.965922713279724121e-01,1.580229103565216064e-01,-2.543526515364646912e-02,-2.531952038407325745e-02,-1.220022141933441162e-01,2.003816515207290649e-01,-1.150762382894754410e-02,-1.855250447988510132e-01,6.735761463642120361e-02,-1.932806223630905151e-01,-2.014212310314178467e-01,8.681321144104003906e-02,-2.951979823410511017e-02,1.088410336524248123e-02,1.806232482194900513e-01,-5.334809888154268265e-03,2.505877427756786346e-02,1.101671718060970306e-02,1.315329074859619141e-01,1.305153965950012207e-02,8.975202217698097229e-03
8.276201784610748291e-03,-2.361279353499412537e-02,1.648711226880550385e-02,-1.236216947436332703e-01,2.421049214899539948e-02,1.834498047828674316e-01,-1.444070339202880859e-01,1.702778935432434082e-01,-9.322459250688552856e-02,-1.225132495164871216e-01,2.362142689526081085e-02,9.242014586925506592e-02,1.876516081392765045e-02,7.362928241491317749e-02,1.798748224973678589e-01,1.297986060380935669e-01,8.953629434108734131e-02,1.308709383010864258e-03,-2.905711531639099121e-03,2.012746408581733704e-02,-4.418038204312324524e-02,3.950770944356918335e-02,1.616159379482269287e-01,1.360749900341033936e-01,-5.434813722968101501e-02,1.418671309947967529e-01,-2.000668048858642578e-01,1.706572026014328003e-01,1.720609068870544434e-01,-3.152786055579781532e-03,9.025479108095169067e-02,1.699341833591461182e-01,-4.778461530804634094e-02,-2.045517414808273315e-01,-2.553915604948997498e-02,-5.000458564609289169e-03,1.036010030657052994e-02,-6.786211580038070679e-02,-1.512586604803800583e-02,-1.669603027403354645e-02,-1.919874995946884155e-01,2.080633305013179779e-02,-1.275298297405242920e-01,-1.805275529623031616e-01,-1.869149655103683472e-01,5.336938425898551941e-02,1.312300860881805420e-01,2.760451287031173706e-02,1.380754560232162476e-01,-1.286199130117893219e-02
4.006783664226531982e-02,-2.357055693864822388e-01,-1.081330031156539917e-01,1.345605701208114624e-01,-3.662799298763275146e-02,-6.349618732929229736e-02,1.809579133987426758e-01,3.282924741506576538e-02,3.651165962219238281e-02,-4.135880991816520691e-02,4.888356849551200867e-02,-1.631426066160202026e-01,-4.013707861304283142e-02,1.972134113311767578e-01,-2.627384848892688751e-02,1.985795646905899048e-01,-1.825608909130096436e-01,-4.221272096037864685e-02,-1.724114418029785156e-01,1.484846696257591248e-02,-1.445895135402679443e-01,7.780171185731887817e-02,1.638626307249069214e-01,1.344441026449203491e-01,1.750038936734199524e-02,7.282272726297378540e-02,1.407111287117004395e-01,1.075758878141641617e-02,-1.869411617517471313e-01,6.427219510078430176e-02,1.555832624435424805e-01,-1.985840052366256714e-01,-3.233221918344497681e-02,-1.213218201883137226e-03,-1.265363246202468872e-01,1.662121564149856567e-01,-1.845345050096511841e-01,1.385847777128219604e-01,4.038370773196220398e-02,-1.329929083585739136e-01,2.058945000171661377e-01,1.236410140991210938e-01,-1.376380026340484619e-01,-2.002480030059814453e-01,1.727837920188903809e-01,1.155947744846343994e-01,-7.468851655721664429e-02,-9.585780650377273560e-02,-2.929431572556495667e-02,-3.335228189826011658e-02
1.322902143001556396e-01,1.197000313550233841e-02,-1.476863399147987366e-02,-8.348435163497924805e-02,1.273171752691268921e-01,-3.424647822976112366e-02,-1.844585090875625610e-01,1.125837564468383789e-01,1.951632201671600342e-01,2.598285442218184471e-03,-4.128041490912437439e-02,1.755990236997604370e-01,1.633812338113784790e-01,2.213894128799438477e-01,-1.341126263141632080e-01,3.302478045225143433e-02,-1.911649256944656372e-01,-1.796108335256576538e-01,1.345451921224594116e-01,-8.064910024404525757e-02,-1.958204805850982666e-01,9.281861037015914917e-02,2.031924128532409668e-01,1.312581598758697510e-01,4.692653566598892212e-02,1.708804666996002197e-01,-6.086942180991172791e-02,7.352552562952041626e-02,-1.119119375944137573e-01,-3.044300712645053864e-02,1.649228781461715698e-01,1.780727356672286987e-01,-7.132671773433685303e-02,1.659158803522586823e-02,2.152813374996185303e-01,-9.010382741689682007e-02,8.583766967058181763e-02,2.452459186315536499e-01,1.643221229314804077e-01,-3.756774822250008583e-03,4.637147486209869385e-02,-2.101552188396453857e-01,1.603936031460762024e-02,-9.070451557636260986e-02,1.835785955190658569e-01,-2.943540178239345551e-02,1.901240795850753784e-01,-1.557077914476394653e-01,-2.895504608750343323e-02,1.405501067638397217e-01
-3.962621837854385376e-02,-7.120421528816223145e-02,1.581535488367080688e-01,7.766061276197433472e-02,4.413919150829315186e-02,-8.178801089525222778e-02,-1.886620372533798218e-01,1.603217422962188721e-01,1.592531800270080566e-01,1.049497127532958984e-01,-1.120302453637123108e-01,1.370850354433059692e-01,-1.227965131402015686e-01,2.207183651626110077e-02,-1.666815727949142456e-01,-1.385196149349212646e-01,-8.849641680717468262e-02,6.466531008481979370e-02,1.614995151758193970e-01,1.151828020811080933e-01,-1.870414055883884430e-02,-1.010760217905044556e-01,1.666568219661712646e-01,-3.869716078042984009e-02,-1.541404873132705688e-01,1.973541826009750366e-01,1.856353431940078735e-01,-1.741206645965576172e-01,1.441634166985750198e-02,3.317457437515258789e-02,6.442856788635253906e-02,3.263559564948081970e-02,8.465991914272308350e-02,-1.126981526613235474e-01,7.763931155204772949e-02,1.652104556560516357e-01,5.599142611026763916e-02,1.330059487372636795e-03,2.013700827956199646e-02,1.812678575515747070e-01,-1.535111665725708008e-01,6.764495372772216797e-02,8.983348309993743896e-02,-3.877960890531539917e-02,1.806418448686599731e-01,1.615206152200698853e-01,1.057818382978439331e-01,-7.764536887407302856e-02,4.131366685032844543e-02,1.202172487974166870e-01
-1.404020190238952637e-01,1.901009976863861084e-01,1.277163997292518616e-02,-1.303235590457916260e-01,2.058494389057159424e-01,-7.787970453500747681e-02,5.631179735064506531e-02,6.296473741531372070e-02,1.843821704387664795e-01,-1.342800408601760864e-01,3.894508257508277893e-02,1.654535382986068726e-01,-1.351514160633087158e-01,5.491040274500846863e-02,2.277575433254241943e-03,-1.238126829266548157e-01,1.063722278922796249e-02,-2.040094733238220215e-01,5.985869467258453369e-02,5.940692126750946045e-02,1.190368384122848511e-01,-8.666254580020904541e-02,1.155316084623336792e-02,-2.239576727151870728e-02,-1.136303097009658813e-01,6.229916587471961975e-02,-1.901019066572189331e-01,1.477594375610351562e-01,2.078235149383544922e-03,2.461949549615383148e-02,-1.486931145191192627e-01,2.572183310985565186e-02,-1.325465589761734009e-01,9.469374269247055054e-02,2.384106256067752838e-02,1.186844035983085632e-01,-1.436405330896377563e-01,-1.786122769117355347e-01,-1.109878197312355042e-01,6.105529144406318665e-02,1.312285512685775757e-01,1.645563989877700806e-01,-1.570740342140197754e-01,-1.932158619165420532e-01,-2.579937875270843506e-02,-1.905671656131744385e-01,9.296930581331253052e-02,5.039867479354143143e-03,1.522721797227859497e-01,1.508095301687717438e-02
-1.753582209348678589e-01,-1.439529806375503540e-01,1.477151177823543549e-02,-9.746129065752029419e-02,7.349805440753698349e-03,-1.844640821218490601e-01,1.197536066174507141e-01,1.662929952144622803e-01,-2.610545232892036438e-02,-1.243312805891036987e-01,1.156958099454641342e-02,-1.835702508687973022e-01,1.116631645709276199e-02,-7.068499922752380371e-02,-5.145175755023956299e-02,-1.104326024651527405e-01,-7.450096309185028076e-02,1.329866498708724976e-01,7.647870481014251709e-02,2.056945562362670898e-01,2.217318713665008545e-01,2.395861595869064331e-02,-4.808973148465156555e-02,-5.886542052030563354e-02,5.149337276816368103e-02,7.345610857009887695e-02,-3.957409784197807312e-02,1.961750090122222900e-01,-1.208797171711921692e-01,9.165127575397491455e-02,-1.941195130348205566e-01,2.045374810695648193e-01,-1.398848555982112885e-02,-4.209257196635007858e-03,1.508626937866210938e-01,-1.035953611135482788e-01,-1.622461229562759399e-01,9.061507880687713623e-02,1.135152131319046021e-01,1.528879851102828979e-01,-5.445773899555206299e-02,-1.740859001874923706e-01,4.513350129127502441e-02,1.942955851554870605e-01,1.342173963785171509e-01,1.586447954177856445e-01,-1.020900681614875793e-01,7.659665495157241821e-02,1.298193633556365967e-01,9.700325876474380493e-02
1.585330814123153687e-01,-1.201629042625427246e-01,9.581203758716583252e-02,-1.732290089130401611e-01,-1.402378231287002563e-01,8.325586467981338501e-02,7.235250622034072876e-02,-1.585378795862197876e-01,5.180339887738227844e-02,-9.574746340513229370e-02,2.064919620752334595e-01,-1.497758668847382069e-03,-1.083546597510576248e-02,1.781243085861206055e-01,5.862562451511621475e-03,-6.899680197238922119e-02,-1.492933034896850586e-01,1.475424785166978836e-02,1.827361136674880981e-01,-1.151409465819597244e-02,-1.838149875402450562e-01,-1.479118466377258301e-01,1.779331862926483154e-01,-5.394189059734344482e-02,-1.985757946968078613e-01,-9.348190575838088989e-02,-1.011119186878204346e-01,-1.431006193161010742e-01,-1.249198913574218750e-01,1.302480138838291168e-02,-1.048298627138137817e-01,2.792874723672866821e-02,1.594746857881546021e-01,4.149549826979637146e-02,1.193613409996032715e-01,-8.705968409776687622e-02,1.039041951298713684e-02,-1.141927763819694519e-01,1.641283780336380005e-01,-5.064503755420446396e-03,1.931222975254058838e-01,1.958007067441940308e-01,-1.878688782453536987e-01,1.026935502886772156e-01,7.986090332269668579e-02,6.200895085930824280e-02,1.263800114393234253e-01,-6.694032996892929077e-02,-8.132809400558471680e-02,1.862962543964385986e-02
9.670601785182952881e-02,2.007652670145034790e-01,-1.835950314998626709e-01,-1.364291012287139893e-01,1.249016970396041870e-01,1.428973823785781860e-01,-4.195803403854370117e-02,-3.454308211803436279e-02,2.197255194187164307e-02,2.958562970161437988e-02,1.468445509672164917e-01,7.914759218692779541e-02,-1.273021399974822998e-01,1.336359232664108276e-01,-9.588047862052917480e-02,9.906758368015289307e-02,-1.551197469234466553e-01,7.793875038623809814e-02,1.634908467531204224e-01,-2.032438367605209351e-01,-6.781697273254394531e-02,3.022786974906921387e-02,3.210206329822540283e-02,-3.319138288497924805e-02,1.089509278535842896e-01,-1.342881917953491211e-01,4.487469792366027832e-03,-2.049910426139831543e-01,7.714428007602691650e-02,-1.795469820499420166e-01,-8.333147317171096802e-02,3.129921853542327881e-02,2.053084522485733032e-01,1.655712574720382690e-01,-5.817838013172149658e-02,-1.952760815620422363e-01,-3.721542656421661377e-02,1.110695451498031616e-01,-7.276658713817596436e-02,1.336586326360702515e-01,-1.291188895702362061e-01,5.527250468730926514e-02,-4.601979255676269531e-02,-6.738282740116119385e-02,-4.445762932300567627e-02,1.607374399900436401e-01,-1.471514403820037842e-01,2.833703160285949707e-02,-3.656001389026641846e-02,1.336102038621902466e-01
-1.633618623018264771e-01,1.573191434144973755e-01,-1.259765475988388062e-01,2.142468392848968506e-01,5.721687898039817810e-02,8.487653732299804688e-02,-6.679156422615051270e-02,1.273344904184341431e-01,-2.057540863752365112e-01,-1.743602305650711060e-01,9.342468529939651489e-02,4.699873551726341248e-02,-1.377657204866409302e-01,9.001605212688446045e-02,9.227257966995239258e-02,1.155795305967330933e-01,-5.125019326806068420e-02,3.480478748679161072e-02,-1.639045178890228271e-01,-1.702418923377990723e-01,7.358651608228683472e-02,1.657965183258056641e-01,1.197010129690170288e-01,1.060786619782447815e-01,4.980491846799850464e-02,-2.015998661518096924e-01,3.109713271260261536e-02,5.125223472714424133e-02,-1.186445355415344238e-01,-1.846127659082412720e-01,3.015977330505847931e-02,-1.699835509061813354e-01,-6.631094217300415039e-02,8.736412972211837769e-02,-1.026126369833946228e-02,1.787663102149963379e-01,-9.616635739803314209e-02,3.556555882096290588e-02,-5.237879976630210876e-02,-1.640190929174423218e-01,1.341096609830856323e-01,7.420416176319122314e-02,-1.519758552312850952e-01,-7.298063486814498901e-02,1.499141901731491089e-01,-1.171300932765007019e-01,-3.778584674000740051e-02,1.173690557479858398e-01,4.518149793148040771e-02,1.750117540359497070e-02
2.018127739429473877e-01,2.324164211750030518e-01,-1.207866612821817398e-02,2.159147709608078003e-01,1.659114956855773926e-01,-1.320065110921859741e-01,-1.309226900339126587e-01,-1.044743210077285767e-01,1.674477159976959229e-01,-1.858552992343902588e-01,1.610241085290908813e-01,-3.318844828754663467e-03,-1.255676001310348511e-01,-1.281102001667022705e-01,2.373134903609752655e-02,-1.826416254043579102e-01,-2.001017183065414429e-01,4.519806802272796631e-02,-1.035298258066177368e-01,4.032347723841667175e-02,2.208541780710220337e-01,-3.877950459718704224e-02,7.265158742666244507e-02,1.343753933906555176e-01,1.887692362070083618e-01,-1.902656257152557373e-01,-1.659828871488571167e-01,-1.297706514596939087e-01,-2.731155976653099060e-02,9.949691593647003174e-02,9.778636693954467773e-02,-5.991760641336441040e-02,-1.776848137378692627e-01,-1.191595420241355896e-01,-1.514342129230499268e-01,1.532927006483078003e-01,-1.821311190724372864e-02,-1.362524777650833130e-01,1.601506173610687256e-01,-1.983370929956436157e-01,9.437000751495361328e-02,1.659194082021713257e-01,-1.895889192819595337e-01,3.298665210604667664e-02,1.326953321695327759e-01,-1.395906507968902588e-01,7.939019799232482910e-02,-1.425557434558868408e-01,8.112999796867370605e-02,-1.663399338722229004e-01
-1.477747112512588501e-01,-2.178166210651397705e-01,6.568154692649841309e-02,-6.979206949472427368e-02,5.728737264871597290e-02,-1.921418905258178711e-01,1.706673353910446167e-01,-2.386683784425258636e-02,-1.897939294576644897e-01,1.660445481538772583e-01,-4.342891275882720947e-02,1.840551644563674927e-01,1.811555027961730957e-01,3.877581283450126648e-02,-1.233504489064216614e-01,-4.526093229651451111e-02,6.692568957805633545e-02,-1.984757632017135620e-01,1.825444549322128296e-01,-8.287714421749114990e-02,-1.301914155483245850e-01,-7.178592681884765625e-02,1.138025820255279541e-01,-1.327615827322006226e-01,1.812775880098342896e-01,-1.851223707199096680e-01,6.718803942203521729e-02,2.577930688858032227e-03,1.733875423669815063e-01,-1.206763833761215210e-01,-1.231628432869911194e-01,1.624194979667663574e-01,1.118127852678298950e-01,-1.026516109704971313e-01,4.444634076207876205e-03,1.702322363853454590e-01,-1.062191575765609741e-01,1.522624790668487549e-01,5.372358858585357666e-02,4.128219932317733765e-02,3.873469680547714233e-02,1.906324326992034912e-01,-9.589073061943054199e-02,6.998977065086364746e-02,1.583792269229888916e-02,-2.394181117415428162e-02,-8.574614673852920532e-02,-1.525759547948837280e-01,9.355721622705459595e-02,-1.982230544090270996e-01
1.111689284443855286e-01,1.749198585748672485e-01,2.413131482899188995e-02,-1.218671724200248718e-01,-1.228753030300140381e-01,-9.712129086256027222e-02,-1.616355329751968384e-01,8.798523247241973877e-02,1.189240887761116028e-01,-4.240393638610839844e-02,-1.986350119113922119e-01,-1.329086124897003174e-01,-1.681732237339019775e-01,-7.480795029550790787e-03,1.531585901975631714e-01,-1.255750507116317749e-01,8.824374526739120483e-03,1.287575513124465942e-01,-1.841517239809036255e-01,-1.754050850868225098e-01,-5.930818244814872742e-02,-1.966694742441177368e-01,-3.805588930845260620e-02,-1.153485998511314392e-01,-4.076699912548065186e-02,4.431887343525886536e-02,1.813198924064636230e-01,-6.624807137995958328e-03,4.546626657247543335e-02,-9.944599587470293045e-04,1.323071569204330444e-01,-8.074712008237838745e-02,-1.473564356565475464e-01,1.529183983802795410e-01,2.158529311418533325e-02,1.042417366988956928e-03,3.679785877466201782e-02,6.253962963819503784e-02,7.452379912137985229e-02,-1.972097903490066528e-01,1.047340929508209229e-01,-2.831707149744033813e-02,6.775096803903579712e-02,1.771536022424697876e-01,1.134047135710716248e-01,-1.064059287309646606e-01,1.222327426075935364e-01,-8.896607160568237305e-02,-1.079627946019172668e-01,2.055438160896301270e-01
-1.029231697320938110e-01,-1.466303616762161255e-01,8.559107035398483276e-02,6.121101975440979004e-02,1.769956052303314209e-01,8.376204222440719604e-02,1.417580693960189819e-01,-1.669980138540267944e-01,1.598080396652221680e-01,-1.476835608482360840e-01,1.983200907707214355e-01,1.981523931026458740e-01,1.476324498653411865e-01,2.234081923961639404e-01,-2.072220295667648315e-01,-1.910061240196228027e-01,-1.313700806349515915e-02,-1.704163402318954468e-01,-5.595009028911590576e-02,-9.770422428846359253e-02,1.396823227405548096e-01,2.219594568014144897e-01,-5.220537632703781128e-02,2.325574457645416260e-01,-5.682646855711936951e-02,2.280434221029281616e-01,-2.007527835667133331e-02,-2.658768557012081146e-02,-8.695777505636215210e-02,7.881632447242736816e-02,-8.860682696104049683e-02,-1.951159089803695679e-01,-1.854005157947540283e-01,1.277966648340225220e-01,1.312648504972457886e-01,9.433121234178543091e-02,1.534166932106018066e-02,9.323051571846008301e-02,-1.440418064594268799e-01,1.006875187158584595e-01,-1.157813053578138351e-02,9.548480808734893799e-02,4.769079387187957764e-02,-1.413295418024063110e-01,-1.528126746416091919e-01,-2.347279526293277740e-02,2.183237522840499878e-01,1.216040551662445068e-01,-4.595324769616127014e-02,-2.990341372787952423e-02
-1.044123247265815735e-01,-3.743259981274604797e-02,2.253490388393402100e-01,3.122942708432674408e-02,9.801736474037170410e-02,1.487055122852325439e-01,2.091556787490844727e-01,2.164574526250362396e-02,-2.146987244486808777e-03,1.990792155265808105e-01,1.459430344402790070e-02,-1.547103375196456909e-01,-1.567644649185240269e-03,-1.703371256589889526e-01,2.138079553842544556e-01,1.429767310619354248e-01,1.134945899248123169e-01,-4.341840744018554688e-02,-1.122187376022338867e-01,-2.488277852535247803e-02,-8.237255364656448364e-02,-6.688185781240463257e-02,-1.170912608504295349e-01,-5.237836018204689026e-02,-1.819167435169219971e-01,-2.017179876565933228e-01,-1.465673297643661499e-01,-1.218547695316374302e-04,8.346998691558837891e-02,-1.447155606001615524e-02,-8.008856326341629028e-02,-1.600469201803207397e-01,1.426366567611694336e-01,5.123330652713775635e-02,-1.253004670143127441e-01,-1.168999895453453064e-01,2.020130306482315063e-01,-2.545866370201110840e-01,4.395423084497451782e-02,1.099671199917793274e-01,-1.082020699977874756e-01,9.313670545816421509e-02,7.628349214792251587e-02,1.285331696271896362e-01,2.068380713462829590e-01,5.467589199542999268e-02,4.495030641555786133e-02,-5.201095715165138245e-03,-4.687201976776123047e-02,1.958215981721878052e-01
-1.301769912242889404e-02,-7.756333053112030029e-02,-9.776789695024490356e-02,7.187177240848541260e-02,-5.399243533611297607e-02,6.001399457454681396e-02,1.863058358430862427e-01,8.520556986331939697e-02,1.653672754764556885e-02,7.054497301578521729e-02,-1.801254004240036011e-01,1.139037460088729858e-01,-4.431143403053283691e-02,9.956149756908416748e-02,-2.464652061462402344e-03,-6.881251931190490723e-03,8.723124861717224121e-03,-1.512601375579833984e-01,-1.145094633102416992e-03,3.990054130554199219e-03,2.015232294797897339e-01,-1.160609126091003418e-01,-3.141811490058898926e-02,-4.589042067527770996e-02,-1.271274089813232422e-01,-4.916247725486755371e-02,-6.411910057067871094e-03,-1.931299269199371338e-01,8.076508343219757080e-02,1.463790088891983032e-01,1.180656105279922485e-01,1.484096050262451172e-02,2.259731292724609375e-03,-6.075413525104522705e-02,-2.068911492824554443e-02,-1.308085918426513672e-01,-1.832260787487030029e-01,4.992784559726715088e-02,1.831536144018173218e-01,-1.087061762809753418e-01,1.271150261163711548e-01,-1.415893137454986572e-01,-9.119266271591186523e-02,6.792472302913665771e-02,-1.913752257823944092e-01,-1.978339254856109619e-01,-5.063584446907043457e-02,-1.836188733577728271e-01,-1.006886214017868042e-01,1.446545571088790894e-01
1.853177547454833984e-01,3.785882890224456787e-02,6.647987174801528454e-04,-1.925708055496215820e-01,-1.962064057588577271e-01,-8.822675049304962158e-02,-5.422709137201309204e-02,-1.851367652416229248e-01,1.877093873918056488e-02,1.515540331602096558e-01,-9.863331168889999390e-02,7.467316929250955582e-03,1.030138358473777771e-01,-3.555198013782501221e-02,5.555792246013879776e-03,1.692726835608482361e-02,-5.018321052193641663e-02,1.503667831420898438e-01,-1.183900833129882812e-01,5.148356407880783081e-02,-6.009187921881675720e-02,-1.177663877606391907e-01,-1.581214964389801025e-01,-1.621912606060504913e-02,-1.623103618621826172e-01,-1.508657820522785187e-02,1.104330942034721375e-01,1.719697713851928711e-01,2.966715022921562195e-02,1.091308146715164185e-01,-3.402942419052124023e-02,1.530154347419738770e-01,6.447494029998779297e-02,1.279162149876356125e-02,1.610235683619976044e-02,-1.487696021795272827e-01,-1.916007250547409058e-01,-1.103460714221000671e-01,3.200921416282653809e-02,1.736810207366943359e-01,-1.639252007007598877e-01,-3.772303462028503418e-02,9.759169071912765503e-03,-1.103807017207145691e-01,-2.939101494848728180e-02,-3.923668712377548218e-02,-1.439650892280042171e-03,-3.415707126259803772e-02,8.390381187200546265e-02,1.221380159258842468e-01
-1.955661475658416748e-01,9.717191755771636963e-02,-1.663537174463272095e-01,-7.397203147411346436e-02,-2.316847443580627441e-02,9.014432132244110107e-02,-9.874477982521057129e-03,-4.276403784751892090e-02,-7.162879407405853271e-02,5.702897906303405762e-03,1.292511075735092163e-01,-1.953725814819335938e-01,-1.960792243480682373e-01,3.952737152576446533e-02,-1.162227541208267212e-01,-7.298399507999420166e-02,-1.849476099014282227e-01,2.173997461795806885e-02,3.291785717010498047e-03,1.450099200010299683e-01,1.366173475980758667e-01,-2.023664116859436035e-01,-1.662208437919616699e-01,-1.808606237173080444e-01,-1.821512281894683838e-01,1.833111047744750977e-02,-1.814306527376174927e-01,7.795365154743194580e-02,-1.838777959346771240e-02,1.439517587423324585e-01,-3.394585847854614258e-02,1.816562265157699585e-01,1.831571906805038452e-01,-5.657589435577392578e-02,9.155781567096710205e-02,-8.942448347806930542e-02,-3.444638848304748535e-02,1.568011492490768433e-01,-1.626182049512863159e-01,-1.531093716621398926e-01,-1.041100695729255676e-01,1.334101706743240356e-01,9.083043038845062256e-02,-1.781305223703384399e-01,1.509528011083602905e-01,-1.774732768535614014e-01,-1.072086244821548462e-01,-2.175354957580566406e-02,-4.610024392604827881e-02,-1.485282629728317261e-01
1.222788318991661072e-01,2.618079185485839844e-01,2.299000024795532227e-01,-8.765216171741485596e-02,-1.790926605463027954e-01,3.727785497903823853e-02,-3.381653502583503723e-02,1.061454787850379944e-02,1.848880387842655182e-02,2.458688616752624512e-02,-1.206405907869338989e-01,-1.356971114873886108e-01,-2.857875311747193336e-03,1.396236848086118698e-02,-4.465926066040992737e-02,9.595395065844058990e-03,5.989436432719230652e-02,-2.104024589061737061e-02,-3.535771369934082031e-02,-1.431126296520233154e-01,2.055331766605377197e-01,1.144819632172584534e-01,-1.220597885549068451e-02,-5.822997540235519409e-02,-1.369379013776779175e-01,-9.581206738948822021e-02,-1.695340573787689209e-01,-4.304441437125205994e-02,-6.245053932070732117e-02,1.197113320231437683e-01,1.221897304058074951e-01,-2.069481909275054932e-01,1.307027190923690796e-01,1.921939551830291748e-01,1.994363814592361450e-01,-1.872807927429676056e-02,3.005729801952838898e-02,1.622300148010253906e-01,1.508154869079589844e-01,1.748619228601455688e-01,1.834611594676971436e-01,-6.933233886957168579e-02,-4.125599749386310577e-03,-2.542690373957157135e-02,1.664345413446426392e-01,-8.373063802719116211e-02,4.190865904092788696e-02,1.468463689088821411e-01,1.949120759963989258e-01,-1.940677613019943237e-01
-1.184641048312187195e-01,5.461098253726959229e-02,2.033858560025691986e-02,1.278737038373947144e-01,1.377983093261718750e-01,-1.245915517210960388e-01,-1.594724059104919434e-01,3.568594902753829956e-02,-9.931886196136474609e-02,1.670865863561630249e-01,-1.885819286108016968e-01,-9.240954369306564331e-02,1.851666569709777832e-01,4.409058019518852234e-02,-2.068252712488174438e-01,-3.838470578193664551e-02,-1.092796102166175842e-01,-3.712056577205657959e-02,1.197903603315353394e-01,1.641062945127487183e-01,1.237470805644989014e-01,-1.343226283788681030e-01,6.774047762155532837e-02,1.904241889715194702e-01,1.698990911245346069e-01,-1.604151129722595215e-01,-5.404993891716003418e-02,-2.297596074640750885e-02,-1.549396812915802002e-01,-5.525201931595802307e-02,4.007671028375625610e-03,1.018840521574020386e-01,-1.968005746603012085e-01,1.854831874370574951e-01,1.158901024609804153e-02,-1.136556789278984070e-01,-1.475023776292800903e-01,1.850552558898925781e-01,1.916785389184951782e-01,-1.651005446910858154e-01,1.119627133011817932e-01,-5.473925173282623291e-02,-2.089091390371322632e-02,1.984167844057083130e-01,-1.682777702808380127e-02,-2.318191528320312500e-02,8.385644108057022095e-02,2.674503065645694733e-02,-1.828909367322921753e-01,1.684735119342803955e-01
